
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 465

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 466

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 467

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 468

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 469

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 470

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 471

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 472

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 473

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 474

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 475

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 476

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 477

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 478

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 479

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 480

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 481

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 482

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 483

   Função Objetivo =  0.279933E+02

   Parâmetros Estimados
   Param(01) =    0.765085792E+00
   Param(02) =    -.209415685E+01
   Param(03) =    -.106508430E+01

   Número de Iterações = 484

   Função Objetivo =  0.279933E+02

   Parâmetros Estimados
   Param(01) =    0.765085792E+00
   Param(02) =    -.209415685E+01
   Param(03) =    -.106508430E+01

   Número de Iterações = 485

   Função Objetivo =  0.279909E+02

   Parâmetros Estimados
   Param(01) =    0.765542132E+00
   Param(02) =    -.209162976E+01
   Param(03) =    -.106247631E+01

   Número de Iterações = 486

   Função Objetivo =  0.279909E+02

   Parâmetros Estimados
   Param(01) =    0.765542132E+00
   Param(02) =    -.209162976E+01
   Param(03) =    -.106247631E+01

   Número de Iterações = 487

   Função Objetivo =  0.279909E+02

   Parâmetros Estimados
   Param(01) =    0.765542132E+00
   Param(02) =    -.209162976E+01
   Param(03) =    -.106247631E+01

   Número de Iterações = 488

   Função Objetivo =  0.279909E+02

   Parâmetros Estimados
   Param(01) =    0.765542132E+00
   Param(02) =    -.209162976E+01
   Param(03) =    -.106247631E+01

   Número de Iterações = 489

   Função Objetivo =  0.279909E+02

   Parâmetros Estimados
   Param(01) =    0.765542132E+00
   Param(02) =    -.209162976E+01
   Param(03) =    -.106247631E+01

   Número de Iterações = 490

   Função Objetivo =  0.279909E+02

   Parâmetros Estimados
   Param(01) =    0.765542132E+00
   Param(02) =    -.209162976E+01
   Param(03) =    -.106247631E+01

   Número de Iterações = 491

   Função Objetivo =  0.279909E+02

   Parâmetros Estimados
   Param(01) =    0.765542132E+00
   Param(02) =    -.209162976E+01
   Param(03) =    -.106247631E+01

   Número de Iterações = 492

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 493

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 494

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 495

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 496

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 497

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 498

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 499

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 500

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 501

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 502

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 503

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 504

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 505

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 506

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 507

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 508

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 509

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 510

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 511

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 512

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 513

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 514

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 515

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 516

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 517

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 518

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 519

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 520

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 521

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 522

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 523

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 524

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 525

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 526

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 527

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 528

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 529

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 530

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 531

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 532

   Função Objetivo =  0.279869E+02

   Parâmetros Estimados
   Param(01) =    0.764768384E+00
   Param(02) =    -.209458565E+01
   Param(03) =    -.106295928E+01

   Número de Iterações = 533

   Função Objetivo =  0.279866E+02

   Parâmetros Estimados
   Param(01) =    0.764847180E+00
   Param(02) =    -.209387056E+01
   Param(03) =    -.106311307E+01

   Número de Iterações = 534

   Função Objetivo =  0.279866E+02

   Parâmetros Estimados
   Param(01) =    0.764847180E+00
   Param(02) =    -.209387056E+01
   Param(03) =    -.106311307E+01

   Número de Iterações = 535

   Função Objetivo =  0.279861E+02

   Parâmetros Estimados
   Param(01) =    0.764708463E+00
   Param(02) =    -.209466535E+01
   Param(03) =    -.106312113E+01

   Número de Iterações = 536

   Função Objetivo =  0.279861E+02

   Parâmetros Estimados
   Param(01) =    0.764708463E+00
   Param(02) =    -.209466535E+01
   Param(03) =    -.106312113E+01

   Número de Iterações = 537

   Função Objetivo =  0.279861E+02

   Parâmetros Estimados
   Param(01) =    0.764708463E+00
   Param(02) =    -.209466535E+01
   Param(03) =    -.106312113E+01

   Número de Iterações = 538

   Função Objetivo =  0.279861E+02

   Parâmetros Estimados
   Param(01) =    0.764708463E+00
   Param(02) =    -.209466535E+01
   Param(03) =    -.106312113E+01

   Número de Iterações = 539

   Função Objetivo =  0.279861E+02

   Parâmetros Estimados
   Param(01) =    0.764708463E+00
   Param(02) =    -.209466535E+01
   Param(03) =    -.106312113E+01

   Número de Iterações = 540

   Função Objetivo =  0.279861E+02

   Parâmetros Estimados
   Param(01) =    0.764708463E+00
   Param(02) =    -.209466535E+01
   Param(03) =    -.106312113E+01

   Número de Iterações = 541

   Função Objetivo =  0.279861E+02

   Parâmetros Estimados
   Param(01) =    0.764708463E+00
   Param(02) =    -.209466535E+01
   Param(03) =    -.106312113E+01

   Número de Iterações = 542

   Função Objetivo =  0.279861E+02

   Parâmetros Estimados
   Param(01) =    0.764708463E+00
   Param(02) =    -.209466535E+01
   Param(03) =    -.106312113E+01

   Número de Iterações = 543

   Função Objetivo =  0.279861E+02

   Parâmetros Estimados
   Param(01) =    0.764708463E+00
   Param(02) =    -.209466535E+01
   Param(03) =    -.106312113E+01

   Número de Iterações = 544

   Função Objetivo =  0.279861E+02

   Parâmetros Estimados
   Param(01) =    0.764708463E+00
   Param(02) =    -.209466535E+01
